id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ksw_wps_file_wizard,access_ksw_wps_file_wizard,model_ksw_wps_file_wizard,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_ksw_kawthar_file_wizard,access_ksw_kawthar_file_wizard,model_ksw_kawthar_file_wizard,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_ksw_bank_file_export_wizard,access_ksw_bank_file_export_wizard,model_ksw_bank_file_export_wizard,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_ksw_payslip_run_skip_line,access_ksw_payslip_run_skip_line,model_ksw_payslip_run_skip_line,om_hr_payroll.group_hr_payroll_user,1,1,1,1
access_ksw_payslip_run_bank_total,access_ksw_payslip_run_bank_total,model_ksw_payslip_run_bank_total,om_hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_payslip_run_officer,hr.payslip.run.ksw.officer,om_hr_payroll.model_hr_payslip_run,om_hr_payroll.group_hr_payroll_user,1,1,1,1

access_hr_payslip_self,hr.payslip.ksw.self,om_hr_payroll.model_hr_payslip,group_hr_payroll_self,1,0,0,0
access_hr_payslip_supervisor,hr.payslip.ksw.supervisor,om_hr_payroll.model_hr_payslip,group_hr_payroll_supervisor,1,0,0,0
access_hr_payslip_supervisor_cascade,hr.payslip.ksw.supervisor.cascade,om_hr_payroll.model_hr_payslip,group_hr_payroll_supervisor_cascade,1,0,0,0
access_hr_payslip_line_self,hr.payslip.line.ksw.self,om_hr_payroll.model_hr_payslip_line,group_hr_payroll_self,1,0,0,0
access_hr_payslip_line_supervisor,hr.payslip.line.ksw.supervisor,om_hr_payroll.model_hr_payslip_line,group_hr_payroll_supervisor,1,0,0,0
access_hr_payslip_line_supervisor_cascade,hr.payslip.line.ksw.supervisor.cascade,om_hr_payroll.model_hr_payslip_line,group_hr_payroll_supervisor_cascade,1,0,0,0
access_hr_payslip_worked_days_self,hr.payslip.worked.days.ksw.self,om_hr_payroll.model_hr_payslip_worked_days,group_hr_payroll_self,1,0,0,0
access_hr_payslip_worked_days_supervisor,hr.payslip.worked.days.ksw.supervisor,om_hr_payroll.model_hr_payslip_worked_days,group_hr_payroll_supervisor,1,0,0,0
access_hr_payslip_worked_days_supervisor_cascade,hr.payslip.worked.days.ksw.supervisor.cascade,om_hr_payroll.model_hr_payslip_worked_days,group_hr_payroll_supervisor_cascade,1,0,0,0
access_hr_payslip_input_self,hr.payslip.input.ksw.self,om_hr_payroll.model_hr_payslip_input,group_hr_payroll_self,1,0,0,0
access_hr_payslip_input_supervisor,hr.payslip.input.ksw.supervisor,om_hr_payroll.model_hr_payslip_input,group_hr_payroll_supervisor,1,0,0,0
access_hr_payslip_input_supervisor_cascade,hr.payslip.input.ksw.supervisor.cascade,om_hr_payroll.model_hr_payslip_input,group_hr_payroll_supervisor_cascade,1,0,0,0
