id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ksw_site_self,ksw.site self read,model_ksw_site,base.group_user,1,0,0,0
access_ksw_site_administrator,ksw.site administrator,model_ksw_site,group_commission_officer,1,1,1,1
access_ksw_commission_bank_export_wizard_accountant,ksw.commission.bank.export.wizard,model_ksw_commission_bank_export_wizard,group_commission_accountant,1,1,1,1
access_ksw_salesperson_profile_user,ksw.salesperson.profile read,model_ksw_salesperson_profile,base.group_user,1,0,0,0
access_ksw_salesperson_profile_administrator,ksw.salesperson.profile administrator,model_ksw_salesperson_profile,group_commission_officer,1,1,1,1
access_ksw_salesperson_target_line_user,ksw.salesperson.target.line read,model_ksw_salesperson_target_line,base.group_user,1,0,0,0
access_ksw_salesperson_target_line_administrator,ksw.salesperson.target.line administrator,model_ksw_salesperson_target_line,group_commission_officer,1,1,1,1
access_ksw_salesperson_profile_client_split_user,ksw.salesperson.profile.client.split read,model_ksw_salesperson_profile_client_split,base.group_user,1,0,0,0
access_ksw_salesperson_profile_client_split_administrator,ksw.salesperson.profile.client.split administrator,model_ksw_salesperson_profile_client_split,group_commission_officer,1,1,1,1
access_ksw_sales_commission_rule_user,ksw.sales.commission.rule read,model_ksw_sales_commission_rule,base.group_user,1,0,0,0
access_ksw_sales_commission_rule_administrator,ksw.sales.commission.rule administrator,model_ksw_sales_commission_rule,group_commission_officer,1,1,1,1
access_ksw_sales_commission_tier_user,ksw.sales.commission.tier read,model_ksw_sales_commission_tier,base.group_user,1,0,0,0
access_ksw_sales_commission_tier_administrator,ksw.sales.commission.tier administrator,model_ksw_sales_commission_tier,group_commission_officer,1,1,1,1
access_ksw_sales_commission_sheet_entry,ksw.sales.commission.sheet entry,model_ksw_sales_commission_sheet,group_entry_sales,1,1,1,0
access_ksw_sales_commission_sheet_officer,ksw.sales.commission.sheet officer,model_ksw_sales_commission_sheet,group_commission_officer,1,1,1,1
access_ksw_sales_commission_line_entry,ksw.sales.commission.line entry,model_ksw_sales_commission_line,group_entry_sales,1,1,1,1
access_ksw_sales_commission_line_officer,ksw.sales.commission.line officer,model_ksw_sales_commission_line,group_commission_officer,1,1,1,1
access_ksw_sales_commission_addition_line_entry,ksw.sales.commission.addition.line entry,model_ksw_sales_commission_addition_line,group_entry_sales,1,1,1,1
access_ksw_sales_commission_addition_line_officer,ksw.sales.commission.addition.line officer,model_ksw_sales_commission_addition_line,group_commission_officer,1,1,1,1
access_ksw_sales_commission_deduction_line_entry,ksw.sales.commission.deduction.line entry,model_ksw_sales_commission_deduction_line,group_entry_sales,1,1,1,1
access_ksw_sales_commission_deduction_line_officer,ksw.sales.commission.deduction.line officer,model_ksw_sales_commission_deduction_line,group_commission_officer,1,1,1,1
access_ksw_sales_commission_override_wizard_manager,ksw.sales.commission.override.wizard manager,model_ksw_sales_commission_override_wizard,group_sales_commission_manager,1,1,1,1
access_ksw_sales_commission_override_wizard_officer,ksw.sales.commission.override.wizard officer,model_ksw_sales_commission_override_wizard,group_commission_officer,1,1,1,1
access_ksw_sales_commission_import_wizard_accountant,ksw.sales.commission.import.wizard accountant,model_ksw_sales_commission_import_wizard,group_commission_accountant,1,1,1,1
access_ksw_sales_commission_import_wizard_officer,ksw.sales.commission.import.wizard officer,model_ksw_sales_commission_import_wizard,group_commission_officer,1,1,1,1
access_ksw_pay_component_user,ksw.pay.component read,model_ksw_pay_component,base.group_user,1,0,0,0
access_ksw_pay_component_administrator,ksw.pay.component administrator,model_ksw_pay_component,group_commission_officer,1,1,1,1
access_ksw_pay_rate_tier_user,ksw.pay.rate.tier read,model_ksw_pay_rate_tier,base.group_user,1,0,0,0
access_ksw_pay_rate_tier_administrator,ksw.pay.rate.tier administrator,model_ksw_pay_rate_tier,group_commission_officer,1,1,1,1
access_ksw_pay_option_user,ksw.pay.option read,model_ksw_pay_option,base.group_user,1,0,0,0
access_ksw_pay_option_administrator,ksw.pay.option administrator,model_ksw_pay_option,group_commission_officer,1,1,1,1
access_ksw_pay_recurring_supervisor,ksw.pay.recurring supervisor,model_ksw_pay_recurring,group_commission_supervisor,1,1,1,1
access_ksw_pay_recurring_officer,ksw.pay.recurring officer,model_ksw_pay_recurring,group_commission_officer,1,1,1,1
access_ksw_pay_batch_supervisor,ksw.pay.batch supervisor,model_ksw_pay_batch,group_commission_supervisor,1,1,1,1
access_ksw_pay_batch_officer,ksw.pay.batch officer,model_ksw_pay_batch,group_commission_officer,1,1,1,1
access_ksw_pay_batch_gm,ksw.pay.batch gm,model_ksw_pay_batch,group_commission_gm,1,1,1,0
access_ksw_pay_entry_supervisor,ksw.pay.entry supervisor,model_ksw_pay_entry,group_commission_supervisor,1,1,1,1
access_ksw_pay_entry_officer,ksw.pay.entry officer,model_ksw_pay_entry,group_commission_officer,1,1,1,1
access_ksw_pay_entry_gm,ksw.pay.entry gm,model_ksw_pay_entry,group_commission_gm,1,0,0,0
access_ksw_pay_submission_supervisor,ksw.pay.submission supervisor,model_ksw_pay_submission,group_commission_supervisor,1,1,1,1
access_ksw_pay_submission_officer,ksw.pay.submission officer,model_ksw_pay_submission,group_commission_officer,1,1,1,1
access_ksw_pay_submission_gm,ksw.pay.submission gm,model_ksw_pay_submission,group_commission_gm,1,1,1,0
access_ksw_pay_run_supervisor,ksw.pay.run supervisor,model_ksw_pay_run,group_commission_supervisor,1,1,1,0
access_ksw_pay_run_officer,ksw.pay.run officer,model_ksw_pay_run,group_commission_officer,1,1,1,1
access_ksw_pay_run_gm,ksw.pay.run gm,model_ksw_pay_run,group_commission_gm,1,1,1,0
access_ksw_pay_run_line_supervisor,ksw.pay.run.line supervisor,model_ksw_pay_run_line,group_commission_supervisor,1,0,0,0
access_ksw_pay_run_line_officer,ksw.pay.run.line officer,model_ksw_pay_run_line,group_commission_officer,1,1,1,1
access_ksw_pay_run_line_gm,ksw.pay.run.line gm,model_ksw_pay_run_line,group_commission_gm,1,1,1,0
access_ksw_pay_run_accountant,ksw.pay.run accountant,model_ksw_pay_run,group_commission_accountant,1,1,0,0
access_ksw_pay_run_line_accountant,ksw.pay.run.line accountant,model_ksw_pay_run_line,group_commission_accountant,1,1,0,0
access_ksw_pay_submission_accountant,ksw.pay.submission accountant,model_ksw_pay_submission,group_commission_accountant,1,0,0,0
access_ksw_pay_batch_accountant,ksw.pay.batch accountant,model_ksw_pay_batch,group_commission_accountant,1,0,0,0
access_ksw_pay_entry_accountant,ksw.pay.entry accountant,model_ksw_pay_entry,group_commission_accountant,1,0,0,0
